73288	1	1	71245	70936	-1	Sp	1.000000	-1	Ip	5.000000	Ip	0.500000	-1	Ip	0.500000	Ip	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	
73288	1	1	71245	70936	-1	sp	0.000000	-1	Ip	5.000000	Ip	0.500000	-1	Ip	0.500000	Ip	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	
73289	1	1	71134	71158	-1	Sp	1.000000	-1	Ip	5.000000	Ip	0.500000	-1	Ip	0.500000	Ip	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	
73289	1	1	71134	71158	-1	sp	0.000000	-1	Ip	5.000000	Ip	0.500000	-1	Ip	0.500000	Ip	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	
73291	1	1	71171	71158	-1	Sp	1.000000	-1	Ip	5.000000	Ip	0.500000	-1	Ip	0.500000	Ip	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	
73291	1	1	71171	71158	-1	sp	0.000000	-1	Ip	5.000000	Ip	0.500000	-1	Ip	0.500000	Ip	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	Ap	0.500000	
73295	1	1	71065	70841	-1	Sp	1.000000	-1	Ip	5.000000	Ip	0.500000	-1	Ip	0.500000	Ip	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	
73295	1	1	71065	70841	-1	sp	0.000000	-1	Ip	5.000000	Ip	0.500000	-1	Ip	0.500000	Ip	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	
73296	1	1	70915	70841	-1	Sp	1.000000	-1	Ip	5.000000	Ip	0.500000	-1	Ip	0.500000	Ip	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	
73296	1	1	70915	70841	-1	sp	0.000000	-1	Ip	5.000000	Ip	0.500000	-1	Ip	0.500000	Ip	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	
73300	1	1	70788	71056	-1	Sp	1.000000	-1	Ip	5.000000	Ip	0.500000	-1	Ip	0.500000	Ip	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	
73300	1	1	70788	71056	-1	sp	0.000000	-1	Ip	5.000000	Ip	0.500000	-1	Ip	0.500000	Ip	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	
